"Sample_ID","Group","Tissue","Gene","dCt","ref_dCt","ddCt","FoldChange"
"S14","Control","TypeB","Gene_16",8.33565997514902,10.5112838114979,-2.17562383634888,4.5178107452983
"S14","Control","TypeB","Gene_17",10.2322682331319,9.76799379112875,0.464274442003111,0.724835518804846
"S14","Control","TypeB","Gene_18",7.43200712394097,10.2709415401643,-2.83893441622333,7.15491395013277
"S14","Control","TypeB","Gene_19",11.997183146633,9.79290970959687,2.20427343703614,0.216993925685806
"S14","Control","TypeB","Gene_20",8.93624476172225,10.4553288367821,-1.51908407505987,2.86609032127883
"S15","Control","TypeA","Gene_01",10.3193211824361,10.0446837020647,0.274637480371467,0.826658014236351
"S15","Control","TypeA","Gene_02",10.2168271815133,9.94318377749071,0.273643404022605,0.82722781196626
"S15","Control","TypeA","Gene_03",13.8360726041719,10.5679540875911,3.2681185165808,0.103800225531344
"S15","Control","TypeA","Gene_04",8.56665260506631,9.96384179198107,-1.39718918691475,2.6338792135817
"S15","Control","TypeA","Gene_05",12.5082494237422,9.32661440656514,3.18163501717703,0.110212898621913
"S15","Control","TypeA","Gene_06",10.2804548943927,9.47907119714332,0.801383697249372,0.573798579926955
"S15","Control","TypeA","Gene_07",8.54689690867276,10.2878150898837,-1.74091818121092,3.34247827013699
"S15","Control","TypeA","Gene_08",10.0797812212532,9.61483954951655,0.464941671736625,0.724500368286867
"S15","Control","TypeA","Gene_09",11.7108518933111,9.74835172316406,1.96250017014708,0.256583415711934
"S15","Control","TypeA","Gene_10",9.36627105049699,9.01933483514621,0.346936215350784,0.786252053265428
"S15","Control","TypeA","Gene_11",8.67314404889929,9.72103156028108,-1.04788751138179,2.06750026079975
"S15","Control","TypeA","Gene_12",10.522836732782,9.83712764645966,0.68570908632233,0.621700185166028
"S15","Control","TypeA","Gene_13",12.1945022096438,9.27302750091981,2.92147470872399,0.131992264890229
"S15","Control","TypeA","Gene_14",10.0703918499419,9.25111822634748,0.819273623594368,0.566727209906498
"S15","Control","TypeA","Gene_15",7.44325541216672,9.81402082898414,-2.37076541681742,5.17215466335106
"S15","Control","TypeA","Gene_16",7.60395671053548,10.5112838114979,-2.90732710096243,7.50226956173999
"S15","Control","TypeA","Gene_17",8.68051786913033,9.76799379112875,-1.08747592199842,2.12501926721511
"S15","Control","TypeA","Gene_18",9.16309226853729,10.2709415401643,-1.10784927162701,2.155241105314
"S15","Control","TypeA","Gene_19",10.174454389203,9.79290970959687,0.38154467960608,0.767615272261647
"S15","Control","TypeA","Gene_20",11.5583046612788,10.4553288367821,1.10297582449665,0.465555211243149
"S16","Control","TypeB","Gene_01",7.3280374496862,10.0446837020647,-2.71664625237848,6.57342950130205
"S16","Control","TypeB","Gene_02",10.8676373464325,9.94318377749071,0.924453568941745,0.526880039770766
"S16","Control","TypeB","Gene_03",13.399722956528,10.5679540875911,2.83176886893692,0.140459988868576
"S16","Control","TypeB","Gene_04",12.1413467700094,9.96384179198107,2.17750497802838,0.221057719760996
"S16","Control","TypeB","Gene_05",7.91937610431953,9.32661440656514,-1.40723830224561,2.65228958571086
"S16","Control","TypeB","Gene_06",11.5351094416326,9.47907119714332,2.05603824448933,0.240475488802549
"S16","Control","TypeB","Gene_07",7.57271072971455,10.2878150898837,-2.71510436016914,6.56640784726669
"S16","Control","TypeB","Gene_08",8.44385533054269,9.61483954951655,-1.17098421897386,2.25165254227137
"S16","Control","TypeB","Gene_09",12.4354023425042,9.74835172316406,2.68705061934014,0.15528058685142
"S16","Control","TypeB","Gene_10",9.48801169125908,9.01933483514621,0.468676856112872,0.722627039374313
"S16","Control","TypeB","Gene_11",11.1219817467924,9.72103156028108,1.40095018651136,0.378679653824598
"S16","Control","TypeB","Gene_12",9.06212292255008,9.83712764645966,-0.775004723909579,1.71119565443452
"S16","Control","TypeB","Gene_13",7.5402743591469,9.27302750091981,-1.73275314177291,3.32361469705016
"S16","Control","TypeB","Gene_14",8.99536777474487,9.25111822634748,-0.255750451602617,1.19395664603205
"S16","Control","TypeB","Gene_15",8.51595944472832,9.81402082898414,-1.29806138425582,2.45898235786108
"S16","Control","TypeB","Gene_16",9.72441802640837,10.5112838114979,-0.786865785089541,1.72532217371227
"S16","Control","TypeB","Gene_17",10.0203767506236,9.76799379112875,0.252382959494815,0.839508618073642
"S16","Control","TypeB","Gene_18",10.3862833873194,10.2709415401643,0.115341847155129,0.923163540848951
"S16","Control","TypeB","Gene_19",10.206504711493,9.79290970959687,0.413595001896145,0.75075027226757
"S16","Control","TypeB","Gene_20",14.4774032518429,10.4553288367821,4.02207441506082,0.0615509777633672
"S17","Control","TypeA","Gene_01",8.47163669317656,10.0446837020647,-1.57304700888812,2.97532447149498
"S17","Control","TypeA","Gene_02",9.99944835080578,9.94318377749071,0.0562645733150671,0.96175106464917
"S17","Control","TypeA","Gene_03",12.5581698262229,10.5679540875911,1.9902157386318,0.251701245641767
"S17","Control","TypeA","Gene_04",9.47832908601935,9.96384179198107,-0.485512705961714,1.40008333977949
"S17","Control","TypeA","Gene_05",11.7795867113932,9.32661440656514,2.4529723048281,0.182634053279488
"S17","Control","TypeA","Gene_06",6.01217422308471,9.47907119714332,-3.46689697405861,11.0570680151363
"S17","Control","TypeA","Gene_07",12.1939983453491,10.2878150898837,1.90618325546539,0.266797442943493
"S17","Control","TypeA","Gene_08",7.92016495126175,9.61483954951655,-1.6946745982548,3.23703866555748
"S17","Control","TypeA","Gene_09",8.74842312368441,9.74835172316406,-0.999928599479642,1.99990102031057
"S17","Control","TypeA","Gene_10",7.08244777479324,9.01933483514621,-1.93688706035297,3.82878608913235
"S17","Control","TypeA","Gene_11",9.56902392745102,9.72103156028108,-0.152007632830053,1.11111460718541
"S17","Control","TypeA","Gene_12",12.8719633980552,9.83712764645966,3.03483575159556,0.122017860834571
"S17","Control","TypeA","Gene_13",14.1456120050953,9.27302750091981,4.87258450417549,0.0341354716466412
"S17","Control","TypeA","Gene_14",7.1476274903553,9.25111822634748,-2.10349073599219,4.29747943527437
"S17","Control","TypeA","Gene_15",10.2731675153983,9.81402082898414,0.459146686414178,0.727416377797461
"S17","Control","TypeA","Gene_16",12.0783287720807,10.5112838114979,1.5670449605828,0.337498978196981
"S17","Control","TypeA","Gene_17",8.90997166002303,9.76799379112875,-0.858022131105718,1.81255168106997
"S17","Control","TypeA","Gene_18",8.8649356991797,10.2709415401643,-1.4060058409846,2.65002476312327
"S17","Control","TypeA","Gene_19",8.69172938549923,9.79290970959687,-1.10118032409764,2.14530136054121
"S17","Control","TypeA","Gene_20",10.496950742815,10.4553288367821,0.0416219060328924,0.971562084086652
"S18","Control","TypeB","Gene_01",9.27619288506263,10.0446837020647,-0.768490817002046,1.703486857501
"S18","Control","TypeB","Gene_02",9.81675371362166,9.94318377749071,-0.126430063869053,1.09158922864299
"S18","Control","TypeB","Gene_03",12.5682936071196,10.5679540875911,2.00033951952848,0.249941172671418
"S18","Control","TypeB","Gene_04",11.2592928972538,9.96384179198107,1.2954511052727,0.407408756756388
"S18","Control","TypeB","Gene_05",9.97592369136788,9.32661440656514,0.649309284802738,0.637585495679116
"S18","Control","TypeB","Gene_06",9.29844577489601,9.47907119714332,-0.180625422247312,1.13337510787927
"S18","Control","TypeB","Gene_07",11.0464516734428,10.2878150898837,0.758636583559097,0.591054642019801
"S18","Control","TypeB","Gene_08",12.4176080243054,9.61483954951655,2.80276847478888,0.143312020233805
"S18","Control","TypeB","Gene_09",7.38256932868706,9.74835172316406,-2.365782394477,5.1543210233821
"S18","Control","TypeB","Gene_10",9.03431881517372,9.01933483514621,0.0149839800275124,0.98966764582044
"S18","Control","TypeB","Gene_11",9.34781345503312,9.72103156028108,-0.373218105247954,1.29523879700867
"S18","Control","TypeB","Gene_12",8.06260474305541,9.83712764645966,-1.77452290340425,3.42124851504423
"S18","Control","TypeB","Gene_13",8.37778940890414,9.27302750091981,-0.895238092015671,1.85991680719543
"S18","Control","TypeB","Gene_14",10.3704011608829,9.25111822634748,1.11928293453546,0.460322563463293
"S18","Control","TypeB","Gene_15",11.6862904865221,9.81402082898414,1.87226965753794,0.273143376130005
"S18","Control","TypeB","Gene_16",13.3289512788493,10.5112838114979,2.81766746735135,0.14183962504165
"S18","Control","TypeB","Gene_17",6.55696114433772,9.76799379112875,-3.21103264679103,9.26013128134935
"S18","Control","TypeB","Gene_18",8.97038777427133,10.2709415401643,-1.30055376589297,2.46323413616656
"S18","Control","TypeB","Gene_19",9.75240628487231,9.79290970959687,-0.0405034247245659,1.0284726469331
"S18","Control","TypeB","Gene_20",7.04895265956139,10.4553288367821,-3.40637617722072,10.6028204208789
"S19","Control","TypeA","Gene_01",8.46555984328457,10.0446837020647,-1.57912385878011,2.98788342006933
"S19","Control","TypeA","Gene_02",8.57512396192838,9.94318377749071,-1.36805981556233,2.58123199911493
"S19","Control","TypeA","Gene_03",5.64259416335345,10.5679540875911,-4.92535992423768,30.3865277701057
"S19","Control","TypeA","Gene_04",10.4471004622207,9.96384179198107,0.483258670239632,0.715359986936609
"S19","Control","TypeA","Gene_05",8.75641748913793,9.32661440656514,-0.570196917427216,1.48472621117688
"S19","Control","TypeA","Gene_06",13.0612457493119,9.47907119714332,3.5821745521686,0.0834945272566973
"S19","Control","TypeA","Gene_07",11.6121752604778,10.2878150898837,1.32436017059407,0.399326253488314
"S19","Control","TypeA","Gene_08",7.11320423138199,9.61483954951655,-2.50163531813456,5.66327002066983
"S19","Control","TypeA","Gene_09",10.2170542036593,9.74835172316406,0.46870248049521,0.722614204570991
"S19","Control","TypeA","Gene_10",8.83272139318128,9.01933483514621,-0.186613441964926,1.13808904680403
"S19","Control","TypeA","Gene_11",11.7968256989166,9.72103156028108,2.07579413863554,0.237204923668542
"S19","Control","TypeA","Gene_12",10.1264041926449,9.83712764645966,0.28927654618526,0.818312306554003
"S19","Control","TypeA","Gene_13",8.90621610995828,9.27302750091981,-0.36681139096153,1.28949965841536
"S19","Control","TypeA","Gene_14",10.897057433993,9.25111822634748,1.64593920764555,0.31953830523787
"S19","Control","TypeA","Gene_15",10.3254796789324,9.81402082898414,0.511458849948289,0.701512711032471
"S19","Control","TypeA","Gene_16",9.69102819814846,10.5112838114979,-0.820255613349444,1.76571881081744
"S19","Control","TypeA","Gene_17",14.0600446045995,9.76799379112875,4.29205081347079,0.051046264001325
"S19","Control","TypeA","Gene_18",8.96149158901307,10.2709415401643,-1.30944995115123,2.47847026622441
"S19","Control","TypeA","Gene_19",9.07868941567951,9.79290970959687,-0.714220293917368,1.64059631594005
"S19","Control","TypeA","Gene_20",6.92838951361254,10.4553288367821,-3.52693932316957,11.5269531802119
"S20","Control","TypeB","Gene_01",13.2814133323134,10.0446837020647,3.23672963024874,0.106083366513127
"S20","Control","TypeB","Gene_02",13.1133298800373,9.94318377749071,3.17014610254662,0.111094084015108
"S20","Control","TypeB","Gene_03",11.0665444969609,10.5679540875911,0.498590409369772,0.707798000157729
"S20","Control","TypeB","Gene_04",13.2562149630801,9.96384179198107,3.29237317109899,0.102069718865746
"S20","Control","TypeB","Gene_05",7.76163460527547,9.32661440656514,-1.56497980128968,2.95873359392806
"S20","Control","TypeB","Gene_06",11.1267839639826,9.47907119714332,1.64771276683925,0.319145726154631
"S20","Control","TypeB","Gene_07",8.60884356940053,10.2878150898837,-1.67897152048316,3.20199603300887
"S20","Control","TypeB","Gene_08",10.0630295078707,9.61483954951655,0.448189958354103,0.732961863813575
"S20","Control","TypeB","Gene_09",8.48538407087909,9.74835172316406,-1.26296765228497,2.39988895448708
"S20","Control","TypeB","Gene_10",8.47002015568792,9.01933483514621,-0.549314679458291,1.46339037940429
"S20","Control","TypeB","Gene_11",10.9706078400911,9.72103156028108,1.24957627980999,0.420571711592462
"S20","Control","TypeB","Gene_12",6.46514831278624,9.83712764645966,-3.37197933367342,10.3530169298416
"S20","Control","TypeB","Gene_13",9.89570987219469,9.27302750091981,0.622682371274877,0.649462273483953
"S20","Control","TypeB","Gene_14",10.7395535497154,9.25111822634748,1.48843532336794,0.356398872190794
"S20","Control","TypeB","Gene_15",9.59060384478459,9.81402082898414,-0.223416984199551,1.16749549594104
"S20","Control","TypeB","Gene_16",10.6068576839511,10.5112838114979,0.0955738724531532,0.935899892926333
"S20","Control","TypeB","Gene_17",9.75977722881159,9.76799379112875,-0.00821656231716439,1.00571153598396
"S20","Control","TypeB","Gene_18",13.6342266740465,10.2709415401643,3.36328513388217,0.0971740471332719
"S20","Control","TypeB","Gene_19",11.8259160052568,9.79290970959687,2.03300629565997,0.244345375321394
"S20","Control","TypeB","Gene_20",16.3292695419461,10.4553288367821,5.87394070516398,0.0170516988902315
"S21","Treatment","TypeA","Gene_01",5.02185864067698,10.0446837020647,-5.0228250613877,32.5103021958632
"S21","Treatment","TypeA","Gene_02",6.58442747209785,9.94318377749071,-3.35875630539286,10.2585598384859
"S21","Treatment","TypeA","Gene_03",9.27321941319744,10.5679540875911,-1.29473467439369,2.45331872391548
"S21","Treatment","TypeA","Gene_04",9.86898229967126,9.96384179198107,-0.0948594923098049,1.06796139154296
"S21","Treatment","TypeA","Gene_05",3.10576133336768,9.32661440656514,-6.22085307319746,74.5870402079884
"S21","Treatment","TypeA","Gene_06",5.50198645037316,9.47907119714332,-3.97708474677016,15.7478693864755
"S21","Treatment","TypeA","Gene_07",8.32218025424282,10.2878150898837,-1.96563483564087,3.90584537186556
"S21","Treatment","TypeA","Gene_08",4.96964025915443,9.61483954951655,-4.64519929036213,25.023284996727
"S21","Treatment","TypeA","Gene_09",11.0081275695438,9.74835172316406,1.25977584637972,0.417608839164684
"S21","Treatment","TypeA","Gene_10",4.69639732618106,9.01933483514621,-4.32293750896515,20.013998346999
"S21","Treatment","TypeA","Gene_11",9.90564780463495,9.72103156028108,0.184616244353869,0.879883092946559
"S21","Treatment","TypeA","Gene_12",8.83662403829992,9.83712764645966,-1.00050360815974,2.0006982710193
"S21","Treatment","TypeA","Gene_13",8.63674010532588,9.27302750091981,-0.636287395593925,1.5543241396711
"S21","Treatment","TypeA","Gene_14",9.05177337164993,9.25111822634748,-0.199344854697552,1.14817683557578
"S21","Treatment","TypeA","Gene_15",10.2486578859697,9.81402082898414,0.434637056985581,0.739879864956642
"S21","Treatment","TypeA","Gene_16",10.411721432432,10.5112838114979,-0.0995623790658922,1.07144840466829
"S21","Treatment","TypeA","Gene_17",9.16786085448211,9.76799379112875,-0.600132936646636,1.51585623813572
"S21","Treatment","TypeA","Gene_18",5.76916741587292,10.2709415401643,-4.50177412429138,22.6552597105062
"S21","Treatment","TypeA","Gene_19",6.74060967991008,9.79290970959687,-3.0523000296868,8.29533376564557
"S21","Treatment","TypeA","Gene_20",6.67975272860923,10.4553288367821,-3.77557610817288,13.6949881080133
"S22","Treatment","TypeB","Gene_01",10.6582562586866,10.0446837020647,0.613572556621943,0.653576240597915
"S22","Treatment","TypeB","Gene_02",6.92181060799517,9.94318377749071,-3.02137316949555,8.11940027636372
"S22","Treatment","TypeB","Gene_03",9.18362764501524,10.5679540875911,-1.38432644257589,2.61050051368794
"S22","Treatment","TypeB","Gene_04",9.68827339147745,9.96384179198107,-0.275568400503619,1.21047090291302
"S22","Treatment","TypeB","Gene_05",5.59214765643653,9.32661440656514,-3.73446675012861,13.3102590995004
"S22","Treatment","TypeB","Gene_06",7.62684506848094,9.47907119714332,-1.85222612866238,3.61056878765825
"S22","Treatment","TypeB","Gene_07",7.45800247375525,10.2878150898837,-2.82981261612844,7.10981793348423
"S22","Treatment","TypeB","Gene_08",9.61369932140389,9.61483954951655,-0.00114022811266068,1.00079065830711
"S22","Treatment","TypeB","Gene_09",10.6604194595141,9.74835172316406,0.912067736350032,0.53142288561943
"S22","Treatment","TypeB","Gene_10",9.41390454653188,9.01933483514621,0.394569711385667,0.760716228945054
"S22","Treatment","TypeB","Gene_11",9.38675133564025,9.72103156028108,-0.334280224640828,1.26074825165872
"S22","Treatment","TypeB","Gene_12",8.07328153748058,9.83712764645966,-1.76384610897908,3.39602271568693
"S22","Treatment","TypeB","Gene_13",9.64771700578609,9.27302750091981,0.374689504866282,0.771271386965763
"S22","Treatment","TypeB","Gene_14",7.98554805379198,9.25111822634748,-1.26557017255551,2.40422209234242
"S22","Treatment","TypeB","Gene_15",8.11005387418329,9.81402082898414,-1.70396695480085,3.25795562734456
"S22","Treatment","TypeB","Gene_16",7.60233948805034,10.5112838114979,-2.90894432344757,7.51068412026843
"S22","Treatment","TypeB","Gene_17",11.7163810737782,9.76799379112875,1.94838728264945,0.25910571057686
"S22","Treatment","TypeB","Gene_18",12.2739092628793,10.2709415401643,2.00296772271504,0.249486261420764
"S22","Treatment","TypeB","Gene_19",9.21807596003434,9.79290970959687,-0.574833749562529,1.48950580850838
"S22","Treatment","TypeB","Gene_20",7.78601086987486,10.4553288367821,-2.66931796690725,6.36128386648732
"S23","Treatment","TypeA","Gene_01",9.4104299514719,10.0446837020647,-0.634253750592784,1.55213468409211
"S23","Treatment","TypeA","Gene_02",6.42550851162405,9.94318377749071,-3.51767526586667,11.4531716616605
"S23","Treatment","TypeA","Gene_03",9.55494755692445,10.5679540875911,-1.01300653066668,2.01811240308473
"S23","Treatment","TypeA","Gene_04",7.31078615147353,9.96384179198107,-2.65305564050754,6.28998091852212
"S23","Treatment","TypeA","Gene_05",9.44340446533653,9.32661440656514,0.116790058771388,0.922237312279506
"S23","Treatment","TypeA","Gene_06",8.48171911621365,9.47907119714332,-0.997352080929664,1.99633257134857
"S23","Treatment","TypeA","Gene_07",14.0558786734946,10.2878150898837,3.7680635836109,0.0734006381578738
"S23","Treatment","TypeA","Gene_08",9.0709653998775,9.61483954951655,-0.543874149639048,1.45788219808995
"S23","Treatment","TypeA","Gene_09",6.90582322719266,9.74835172316406,-2.84252849597139,7.17276068043087
"S23","Treatment","TypeA","Gene_10",8.11113902729797,9.01933483514621,-0.908195807848241,1.8766970879105
"S23","Treatment","TypeA","Gene_11",10.0593719348686,9.72103156028108,0.338340374587553,0.790950670427372
"S23","Treatment","TypeA","Gene_12",5.51690007226529,9.83712764645966,-4.32022757419437,19.9764396656653
"S23","Treatment","TypeA","Gene_13",5.71008147569802,9.27302750091981,-3.56294602522179,11.8182623500589
"S23","Treatment","TypeA","Gene_14",7.07525615291407,9.25111822634748,-2.17586207343342,4.51855684818364
"S23","Treatment","TypeA","Gene_15",8.62304215250623,9.81402082898414,-1.19097867647791,2.28307566937132
"S23","Treatment","TypeA","Gene_16",11.7967056628885,10.5112838114979,1.28542185139056,0.410250827430132
"S23","Treatment","TypeA","Gene_17",8.77050623591995,9.76799379112875,-0.997487555208805,1.99652004299501
"S23","Treatment","TypeA","Gene_18",9.64366279674089,10.2709415401643,-0.627278743423403,1.54464867926252
"S23","Treatment","TypeA","Gene_19",9.18968754611838,9.79290970959687,-0.603222163478495,1.51910560189652
"S23","Treatment","TypeA","Gene_20",7.90842717157422,10.4553288367821,-2.54690166520789,5.84377918579062
"S24","Treatment","TypeB","Gene_01",7.51466494728871,10.0446837020647,-2.53001875477597,5.77579186585704
"S24","Treatment","TypeB","Gene_02",8.99906743379585,9.94318377749071,-0.944116343694867,1.92401006160191
"S24","Treatment","TypeB","Gene_03",10.9695372918212,10.5679540875911,0.401583204230089,0.757027070631703
"S24","Treatment","TypeB","Gene_04",3.97426103632135,9.96384179198107,-5.98958075565972,63.5394525849424
"S24","Treatment","TypeB","Gene_05",7.54168888891414,9.32661440656514,-1.784925517651,3.44600672647298
"S24","Treatment","TypeB","Gene_06",6.74046061707312,9.47907119714332,-2.7386105800702,6.67427245090893
"S24","Treatment","TypeB","Gene_07",8.1095956846152,10.2878150898837,-2.17821940526848,4.52594610557945
"S24","Treatment","TypeB","Gene_08",9.4612504733936,9.61483954951655,-0.153589076122948,1.11233324877187
"S24","Treatment","TypeB","Gene_09",9.1927965663589,9.74835172316406,-0.555555156805152,1.46973408605174
"S24","Treatment","TypeB","Gene_10",11.9888190244776,9.01933483514621,2.96948418933139,0.127672154525711
"S24","Treatment","TypeB","Gene_11",5.78939153268572,9.72103156028108,-3.93164002759536,15.2595448658125
"S24","Treatment","TypeB","Gene_12",11.3128659133251,9.83712764645966,1.47573826686546,0.359549356589957
"S24","Treatment","TypeB","Gene_13",6.87762424333913,9.27302750091981,-2.39540325758067,5.26124144097132
"S24","Treatment","TypeB","Gene_14",11.2121208132914,9.25111822634748,1.96100258694389,0.256849899278333
"S24","Treatment","TypeB","Gene_15",10.2159728910557,9.81402082898414,0.401952062071521,0.756833544162237
"S24","Treatment","TypeB","Gene_16",11.9712116129539,10.5112838114979,1.45992780145598,0.36351132051438
"S24","Treatment","TypeB","Gene_17",10.1943130048839,9.76799379112875,0.426319213755109,0.744157955403462
"S24","Treatment","TypeB","Gene_18",6.89928862608203,10.2709415401643,-3.37165291408226,10.3506747541375
"S24","Treatment","TypeB","Gene_19",6.02104193102203,9.79290970959687,-3.77186777857484,13.6598314642522
"S24","Treatment","TypeB","Gene_20",11.1186353475317,10.4553288367821,0.663306510749623,0.631429465022214
"S25","Treatment","TypeA","Gene_01",6.27014710732815,10.0446837020647,-3.77453659473653,13.6851239328698
"S25","Treatment","TypeA","Gene_02",4.62428689426877,9.94318377749071,-5.31889688322194,39.9160451958068
"S25","Treatment","TypeA","Gene_03",7.50579624512513,10.5679540875911,-3.062157842466,8.35220916839128
"S25","Treatment","TypeA","Gene_04",9.73084841143528,9.96384179198107,-0.232993380545786,1.17527093596345
"S25","Treatment","TypeA","Gene_05",11.9534474281389,9.32661440656514,2.6268330215738,0.161899112076926
"S25","Treatment","TypeA","Gene_06",6.81778384115924,9.47907119714332,-2.66128735598408,6.32597281455886
"S25","Treatment","TypeA","Gene_07",7.66442802303414,10.2878150898837,-2.62338706684955,6.16195038827222
"S25","Treatment","TypeA","Gene_08",9.22457538155737,9.61483954951655,-0.390264167959181,1.31063336839412
"S25","Treatment","TypeA","Gene_09",9.80788646739249,9.74835172316406,0.0595347442284364,0.959573522995043
"S25","Treatment","TypeA","Gene_10",8.83094761647938,9.01933483514621,-0.188387218666826,1.13948917453801
"S25","Treatment","TypeA","Gene_11",6.22614992361484,9.72103156028108,-3.49488163666624,11.2736410774786
"S25","Treatment","TypeA","Gene_12",7.17335323473459,9.83712764645966,-2.66377441172507,6.33688753695088
"S25","Treatment","TypeA","Gene_13",10.513361458438,9.27302750091981,1.2403339575182,0.423274664496006
"S25","Treatment","TypeA","Gene_14",6.78143649873994,9.25111822634748,-2.46968172760754,5.53921573340998
"S25","Treatment","TypeA","Gene_15",11.7976591746089,9.81402082898414,1.98363834562472,0.252851396983871
"S25","Treatment","TypeA","Gene_16",7.00788335539905,10.5112838114979,-3.50340045609885,11.3404065487566
"S25","Treatment","TypeA","Gene_17",9.31360331807247,9.76799379112875,-0.45439047305628,1.37020378269663
"S25","Treatment","TypeA","Gene_18",9.69607252007211,10.2709415401643,-0.574869020092187,1.48954222389728
"S25","Treatment","TypeA","Gene_19",9.67508496656508,9.79290970959687,-0.11782474303179,1.08509754744745
"S25","Treatment","TypeA","Gene_20",10.0046390782683,10.4553288367821,-0.450689758513859,1.36669352244846
"S26","Treatment","TypeB","Gene_01",8.57135100463776,10.0446837020647,-1.47333269742692,2.7766256770873
"S26","Treatment","TypeB","Gene_02",9.66342075314039,9.94318377749071,-0.279763024350329,1.21399545833258
"S26","Treatment","TypeB","Gene_03",9.49369030055248,10.5679540875911,-1.07426378703865,2.10564727759836
"S26","Treatment","TypeB","Gene_04",5.50047926197262,9.96384179198107,-4.46336253000845,22.0600251410662
"S26","Treatment","TypeB","Gene_05",9.27924531372425,9.32661440656514,-0.0473690928408903,1.03337872899998
"S26","Treatment","TypeB","Gene_06",3.0515093388369,9.47907119714332,-6.42756185830642,86.0773559682702
"S26","Treatment","TypeB","Gene_07",8.78763788792724,10.2878150898837,-1.50017720195645,2.82877455340427
"S26","Treatment","TypeB","Gene_08",6.48112604263814,9.61483954951655,-3.13371350687841,8.77691239163043
"S26","Treatment","TypeB","Gene_09",4.35364012902674,9.74835172316406,-5.39471159413732,42.0697574169978
"S26","Treatment","TypeB","Gene_10",4.72362724314312,9.01933483514621,-4.29570759200309,19.6397899116622
"S26","Treatment","TypeB","Gene_11",9.6016380394721,9.72103156028108,-0.119393520808977,1.08627811765013
"S26","Treatment","TypeB","Gene_12",13.4602288395972,9.83712764645966,3.62310119313757,0.0811592198222339
"S26","Treatment","TypeB","Gene_13",10.1730261324688,9.27302750091981,0.899998631548982,0.535887239577297
"S26","Treatment","TypeB","Gene_14",11.8878435932364,9.25111822634748,2.63672536688894,0.160792791218976
"S26","Treatment","TypeB","Gene_15",11.3036127523001,9.81402082898414,1.48959192331592,0.356113263856394
"S26","Treatment","TypeB","Gene_16",8.31704344842345,10.5112838114979,-2.19424036307445,4.57648630389779
"S26","Treatment","TypeB","Gene_17",11.5341959611387,9.76799379112875,1.7662021700099,0.29398161299245
"S26","Treatment","TypeB","Gene_18",10.3321769351585,10.2709415401643,0.0612353949942133,0.958443042931187
"S26","Treatment","TypeB","Gene_19",10.0394725894791,9.79290970959687,0.246562879882216,0.842902180549383
"S26","Treatment","TypeB","Gene_20",11.6285004728004,10.4553288367821,1.17317163601824,0.443445393172977
"S27","Treatment","TypeA","Gene_01",9.11261800950881,10.0446837020647,-0.932065692555874,1.90800597942505
"S27","Treatment","TypeA","Gene_02",9.75464863147758,9.94318377749071,-0.188535146013132,1.13960601853277
"S27","Treatment","TypeA","Gene_03",9.93764224275244,10.5679540875911,-0.630311844838694,1.54789954263553
"S27","Treatment","TypeA","Gene_04",8.37116119757385,9.96384179198107,-1.59268059440722,3.01609233142826
"S27","Treatment","TypeA","Gene_05",11.0676886657532,9.32661440656514,1.74107425918807,0.299146842561522
"S27","Treatment","TypeA","Gene_06",10.1482636412742,9.47907119714332,0.669192444130848,0.628858595550092
"S27","Treatment","TypeA","Gene_07",8.57572562247225,10.2878150898837,-1.71208946741144,3.27634996498135
"S27","Treatment","TypeA","Gene_08",11.3498798590374,9.61483954951655,1.73504030952087,0.300400618941767
"S27","Treatment","TypeA","Gene_09",14.2943717531752,9.74835172316406,4.54602003001114,0.0428066863026494
"S27","Treatment","TypeA","Gene_10",10.1849838282898,9.01933483514621,1.16564899314357,0.445763688799926
"S27","Treatment","TypeA","Gene_11",9.95422792625892,9.72103156028108,0.233196365977843,0.850747925879775
"S27","Treatment","TypeA","Gene_12",12.5360434975265,9.83712764645966,2.69891585106684,0.154008741878388
"S27","Treatment","TypeA","Gene_13",9.68234186362641,9.27302750091981,0.409314362706596,0.752981141132399
"S27","Treatment","TypeA","Gene_14",10.6101187292083,9.25111822634748,1.35900050286086,0.389852285420056
"S27","Treatment","TypeA","Gene_15",13.1148317379162,9.81402082898414,3.30081090893204,0.101474496803914
"S27","Treatment","TypeA","Gene_16",10.3620126377467,10.5112838114979,-0.149271173751165,1.10900907704274
"S27","Treatment","TypeA","Gene_17",7.65271600401229,9.76799379112875,-2.11527778711646,4.33273435833931
"S27","Treatment","TypeA","Gene_18",12.8377480073532,10.2709415401643,2.56680646718895,0.168777387555151
"S27","Treatment","TypeA","Gene_19",8.30388589212044,9.79290970959687,-1.48902381747643,2.80698979233682
"S27","Treatment","TypeA","Gene_20",8.79976582480125,10.4553288367821,-1.65556301198087,3.1504611343923
"S28","Treatment","TypeB","Gene_01",4.86362542393224,10.0446837020647,-5.18105827813244,36.2788866766625
"S28","Treatment","TypeB","Gene_02",7.9756637921714,9.94318377749071,-1.96751998531932,3.91095242198122
"S28","Treatment","TypeB","Gene_03",7.6754769245543,10.5679540875911,-2.89247716303683,7.42544332808851
"S28","Treatment","TypeB","Gene_04",6.16043394977378,9.96384179198107,-3.80340784220729,13.9617496467933
"S28","Treatment","TypeB","Gene_05",8.2767640093545,9.32661440656514,-1.04985039721064,2.0703151515952
